client_id,Delinquent90
138900,0.01
138901,0.05
138902,0.19
138903,0.04
138904,0.14
138905,0.05
138906,0.0
138907,0.2
138908,0.55
138909,0.0
138910,0.0
138911,0.01
138912,0.0
138913,0.01
138914,0.19
138915,0.0
138916,0.01
138917,0.03
138918,0.02
138919,0.04
138920,0.0
138921,0.22
138922,0.08
138923,0.09
138924,0.0
138925,0.0
138926,0.2
138927,0.05
138928,0.0
138929,0.0
138930,0.14
138931,0.0
138932,0.0
138933,0.04
138934,0.0
138935,0.01
138936,0.0
138937,0.13
138938,0.21
138939,0.0
138940,0.05
138941,0.0
138942,0.0
138943,0.1
138944,0.0
138945,0.01
138946,0.07
138947,0.02
138948,0.0
138949,0.19
138950,0.01
138951,0.09
138952,0.0
138953,0.14
138954,0.0
138955,0.06
138956,0.04
138957,0.01
138958,0.31
138959,0.02
138960,0.0
138961,0.06
138962,0.0
138963,0.15
138964,0.0
138965,0.04
138966,0.06
138967,0.03
138968,0.0
138969,0.1
138970,0.02
138971,0.04
138972,0.01
138973,0.02
138974,0.05
138975,0.02
138976,0.0
138977,0.22
138978,0.01
138979,0.0
138980,0.04
138981,0.06
138982,0.0
138983,0.05
138984,0.0
138985,0.0
138986,0.01
138987,0.01
138988,0.04
138989,0.0
138990,0.0
138991,0.0
138992,0.01
138993,0.02
138994,0.06
138995,0.15
138996,0.02
138997,0.02
138998,0.0
138999,0.23
139000,0.12
139001,0.07
139002,0.0
139003,0.0
139004,0.0
139005,0.03
139006,0.02
139007,0.84
139008,0.15
139009,0.02
139010,0.13
139011,0.03
139012,0.01
139013,0.01
139014,0.0
139015,0.01
139016,0.04
139017,0.01
139018,0.02
139019,0.01
139020,0.05
139021,0.0
139022,0.31
139023,0.0
139024,0.0
139025,0.27
139026,0.46
139027,0.02
139028,0.23
139029,0.0
139030,0.0
139031,0.01
139032,0.04
139033,0.0
139034,0.0
139035,0.0
139036,0.01
139037,0.01
139038,0.0
139039,0.0
139040,0.0
139041,0.1
139042,0.02
139043,0.38
139044,0.01
139045,0.04
139046,0.0
139047,0.2
139048,0.06
139049,0.12
139050,0.03
139051,0.06
139052,0.04
139053,0.01
139054,0.01
139055,0.01
139056,0.02
139057,0.01
139058,0.01
139059,0.01
139060,0.12
139061,0.01
139062,0.06
139063,0.01
139064,0.03
139065,0.01
139066,0.0
139067,0.0
139068,0.0
139069,0.01
139070,0.0
139071,0.07
139072,0.01
139073,0.06
139074,0.05
139075,0.01
139076,0.07
139077,0.01
139078,0.09
139079,0.02
139080,0.13
139081,0.0
139082,0.02
139083,0.3
139084,0.0
139085,0.01
139086,0.02
139087,0.01
139088,0.0
139089,0.01
139090,0.25
139091,0.01
139092,0.1
139093,0.07
139094,0.0
139095,0.06
139096,0.07
139097,0.03
139098,0.74
139099,0.01
139100,0.04
139101,0.02
139102,0.53
139103,0.26
139104,0.03
139105,0.05
139106,0.05
139107,0.13
139108,0.17
139109,0.02
139110,0.08
139111,0.01
139112,0.08
139113,0.1
139114,0.19
139115,0.0
139116,0.04
139117,0.05
139118,0.01
139119,0.02
139120,0.08
139121,0.01
139122,0.19
139123,0.02
139124,0.05
139125,0.12
139126,0.0
139127,0.01
139128,0.0
139129,0.02
139130,0.07
139131,0.05
139132,0.01
139133,0.01
139134,0.0
139135,0.02
139136,0.0
139137,0.0
139138,0.01
139139,0.02
139140,0.03
139141,0.11
139142,0.01
139143,0.01
139144,0.04
139145,0.44
139146,0.03
139147,0.02
139148,0.02
139149,0.0
139150,0.06
139151,0.06
139152,0.18
139153,0.0
139154,0.03
139155,0.04
139156,0.09
139157,0.02
139158,0.03
139159,0.01
139160,0.0
139161,0.0
139162,0.15
139163,0.35
139164,0.0
139165,0.03
139166,0.08
139167,0.07
139168,0.0
139169,0.0
139170,0.05
139171,0.0
139172,0.01
139173,0.16
139174,0.16
139175,0.0
139176,0.04
139177,0.15
139178,0.0
139179,0.02
139180,0.05
139181,0.06
139182,0.0
139183,0.0
139184,0.09
139185,0.01
139186,0.0
139187,0.0
139188,0.0
139189,0.15
139190,0.09
139191,0.0
139192,0.04
139193,0.0
139194,0.06
139195,0.03
139196,0.04
139197,0.0
139198,0.02
139199,0.02
139200,0.0
139201,0.1
139202,0.0
139203,0.03
139204,0.0
139205,0.01
139206,0.05
139207,0.03
139208,0.0
139209,0.1
139210,0.02
139211,0.01
139212,0.04
139213,0.0
139214,0.04
139215,0.02
139216,0.0
139217,0.0
139218,0.01
139219,0.0
139220,0.31
139221,0.04
139222,0.19
139223,0.02
139224,0.0
139225,0.04
139226,0.07
139227,0.0
139228,0.0
139229,0.0
139230,0.01
139231,0.01
139232,0.03
139233,0.03
139234,0.0
139235,0.0
139236,0.04
139237,0.44
139238,0.0
139239,0.05
139240,0.23
139241,0.0
139242,0.01
139243,0.14
139244,0.0
139245,0.0
139246,0.0
139247,0.0
139248,0.0
139249,0.04
139250,0.0
139251,0.0
139252,0.18
139253,0.0
139254,0.02
139255,0.08
139256,0.03
139257,0.01
139258,0.0
139259,0.0
139260,0.0
139261,0.18
139262,0.05
139263,0.05
139264,0.0
139265,0.01
139266,0.0
139267,0.03
139268,0.05
139269,0.1
139270,0.0
139271,0.01
139272,0.01
139273,0.0
139274,0.07
139275,0.02
139276,0.06
139277,0.02
139278,0.44
139279,0.01
139280,0.0
139281,0.01
139282,0.01
139283,0.0
139284,0.27
139285,0.05
139286,0.05
139287,0.01
139288,0.0
139289,0.03
139290,0.49
139291,0.01
139292,0.0
139293,0.0
139294,0.05
139295,0.49
139296,0.33
139297,0.01
139298,0.02
139299,0.02
139300,0.45
139301,0.01
139302,0.07
139303,0.15
139304,0.02
139305,0.0
139306,0.05
139307,0.0
139308,0.01
139309,0.0
139310,0.0
139311,0.02
139312,0.19
139313,0.12
139314,0.0
139315,0.18
139316,0.0
139317,0.02
139318,0.06
139319,0.02
139320,0.07
139321,0.04
139322,0.29
139323,0.0
139324,0.12
139325,0.02
139326,0.0
139327,0.04
139328,0.02
139329,0.03
139330,0.01
139331,0.0
139332,0.01
139333,0.02
139334,0.03
139335,0.01
139336,0.0
139337,0.02
139338,0.0
139339,0.02
139340,0.0
139341,0.0
139342,0.06
139343,0.01
139344,0.06
139345,0.06
139346,0.0
139347,0.04
139348,0.0
139349,0.15
139350,0.0
139351,0.19
139352,0.01
139353,0.0
139354,0.69
139355,0.0
139356,0.01
139357,0.04
139358,0.0
139359,0.02
139360,0.0
139361,0.0
139362,0.0
139363,0.47
139364,0.01
139365,0.01
139366,0.09
139367,0.01
139368,0.01
139369,0.01
139370,0.0
139371,0.08
139372,0.04
139373,0.01
139374,0.14
139375,0.2
139376,0.09
139377,0.0
139378,0.1
139379,0.01
139380,0.0
139381,0.02
139382,0.0
139383,0.0
139384,0.08
139385,0.0
139386,0.08
139387,0.0
139388,0.26
139389,0.18
139390,0.06
139391,0.01
139392,0.0
139393,0.0
139394,0.01
139395,0.01
139396,0.0
139397,0.05
139398,0.02
139399,0.64
139400,0.06
139401,0.04
139402,0.23
139403,0.13
139404,0.02
139405,0.0
139406,0.41
139407,0.02
139408,0.0
139409,0.09
139410,0.07
139411,0.02
139412,0.01
139413,0.02
139414,0.01
139415,0.02
139416,0.0
139417,0.02
139418,0.01
139419,0.01
139420,0.01
139421,0.3
139422,0.01
139423,0.13
139424,0.01
139425,0.0
139426,0.0
139427,0.01
139428,0.05
139429,0.02
139430,0.02
139431,0.0
139432,0.05
139433,0.0
139434,0.01
139435,0.01
139436,0.01
139437,0.01
139438,0.2
139439,0.0
139440,0.01
139441,0.0
139442,0.01
139443,0.02
139444,0.01
139445,0.12
139446,0.2
139447,0.02
139448,0.04
139449,0.02
139450,0.2
139451,0.01
139452,0.23
139453,0.28
139454,0.0
139455,0.0
139456,0.01
139457,0.0
139458,0.09
139459,0.0
139460,0.09
139461,0.0
139462,0.03
139463,0.41
139464,0.09
139465,0.06
139466,0.01
139467,0.02
139468,0.17
139469,0.4
139470,0.01
139471,0.53
139472,0.0
139473,0.0
139474,0.02
139475,0.04
139476,0.0
139477,0.1
139478,0.0
139479,0.02
139480,0.01
139481,0.0
139482,0.2
139483,0.02
139484,0.02
139485,0.0
139486,0.0
139487,0.02
139488,0.66
139489,0.15
139490,0.1
139491,0.69
139492,0.08
139493,0.19
139494,0.03
139495,0.02
139496,0.08
139497,0.31
139498,0.34
139499,0.04
139500,0.02
139501,0.0
139502,0.12
139503,0.02
139504,0.11
139505,0.0
139506,0.01
139507,0.12
139508,0.0
139509,0.0
139510,0.0
139511,0.01
139512,0.07
139513,0.01
139514,0.06
139515,0.01
139516,0.02
139517,0.0
139518,0.02
139519,0.05
139520,0.05
139521,0.01
139522,0.13
139523,0.05
139524,0.02
139525,0.08
139526,0.03
139527,0.0
139528,0.01
139529,0.06
139530,0.0
139531,0.05
139532,0.0
139533,0.21
139534,0.05
139535,0.06
139536,0.0
139537,0.01
139538,0.09
139539,0.0
139540,0.0
139541,0.09
139542,0.0
139543,0.0
139544,0.03
139545,0.03
139546,0.0
139547,0.04
139548,0.04
139549,0.01
139550,0.28
139551,0.04
139552,0.05
139553,0.03
139554,0.04
139555,0.0
139556,0.06
139557,0.53
139558,0.05
139559,0.48
139560,0.04
139561,0.0
139562,0.02
139563,0.01
139564,0.3
139565,0.4
139566,0.07
139567,0.05
139568,0.0
139569,0.0
139570,0.0
139571,0.01
139572,0.32
139573,0.02
139574,0.01
139575,0.03
139576,0.01
139577,0.0
139578,0.07
139579,0.03
139580,0.08
139581,0.01
139582,0.24
139583,0.0
139584,0.59
139585,0.02
139586,0.0
139587,0.0
139588,0.34
139589,0.2
139590,0.34
139591,0.14
139592,0.0
139593,0.02
139594,0.04
139595,0.09
139596,0.0
139597,0.0
139598,0.09
139599,0.03
139600,0.0
139601,0.0
139602,0.03
139603,0.18
139604,0.0
139605,0.11
139606,0.04
139607,0.02
139608,0.01
139609,0.07
139610,0.0
139611,0.38
139612,0.14
139613,0.16
139614,0.01
139615,0.01
139616,0.09
139617,0.08
139618,0.05
139619,0.07
139620,0.04
139621,0.25
139622,0.14
139623,0.09
139624,0.0
139625,0.03
139626,0.0
139627,0.32
139628,0.0
139629,0.08
139630,0.04
139631,0.06
139632,0.1
139633,0.0
139634,0.0
139635,0.15
139636,0.12
139637,0.01
139638,0.08
139639,0.0
139640,0.02
139641,0.0
139642,0.02
139643,0.49
139644,0.04
139645,0.13
139646,0.09
139647,0.39
139648,0.22
139649,0.01
139650,0.19
139651,0.07
139652,0.08
139653,0.01
139654,0.0
139655,0.24
139656,0.07
139657,0.0
139658,0.02
139659,0.0
139660,0.0
139661,0.03
139662,0.04
139663,0.04
139664,0.0
139665,0.0
139666,0.04
139667,0.0
139668,0.06
139669,0.22
139670,0.02
139671,0.5
139672,0.0
139673,0.0
139674,0.03
139675,0.0
139676,0.16
139677,0.0
139678,0.13
139679,0.25
139680,0.0
139681,0.07
139682,0.0
139683,0.0
139684,0.0
139685,0.03
139686,0.0
139687,0.01
139688,0.0
139689,0.0
139690,0.0
139691,0.07
139692,0.03
139693,0.0
139694,0.05
139695,0.0
139696,0.02
139697,0.55
139698,0.0
139699,0.03
139700,0.0
139701,0.06
139702,0.0
139703,0.1
139704,0.13
139705,0.01
139706,0.0
139707,0.01
139708,0.06
139709,0.42
139710,0.0
139711,0.14
139712,0.05
139713,0.0
139714,0.0
139715,0.04
139716,0.01
139717,0.17
139718,0.05
139719,0.23
139720,0.02
139721,0.0
139722,0.01
139723,0.01
139724,0.03
139725,0.0
139726,0.0
139727,0.0
139728,0.02
139729,0.0
139730,0.04
139731,0.07
139732,0.0
139733,0.0
139734,0.0
139735,0.01
139736,0.19
139737,0.35
139738,0.0
139739,0.48
139740,0.05
139741,0.01
139742,0.03
139743,0.0
139744,0.04
139745,0.03
139746,0.01
139747,0.0
139748,0.06
139749,0.0
139750,0.01
139751,0.0
139752,0.02
139753,0.01
139754,0.12
139755,0.09
139756,0.0
139757,0.01
139758,0.01
139759,0.0
139760,0.0
139761,0.02
139762,0.01
139763,0.0
139764,0.02
139765,0.16
139766,0.81
139767,0.0
139768,0.06
139769,0.03
139770,0.06
139771,0.0
139772,0.03
139773,0.0
139774,0.15
139775,0.0
139776,0.14
139777,0.01
139778,0.01
139779,0.11
139780,0.0
139781,0.06
139782,0.11
139783,0.0
139784,0.06
139785,0.09
139786,0.03
139787,0.16
139788,0.07
139789,0.0
139790,0.01
139791,0.16
139792,0.07
139793,0.04
139794,0.03
139795,0.02
139796,0.04
139797,0.22
139798,0.14
139799,0.17
139800,0.0
139801,0.29
139802,0.0
139803,0.1
139804,0.09
139805,0.06
139806,0.02
139807,0.0
139808,0.01
139809,0.09
139810,0.08
139811,0.11
139812,0.0
139813,0.2
139814,0.0
139815,0.01
139816,0.01
139817,0.19
139818,0.04
139819,0.23
139820,0.04
139821,0.02
139822,0.0
139823,0.01
139824,0.07
139825,0.04
139826,0.02
139827,0.02
139828,0.07
139829,0.03
139830,0.0
139831,0.21
139832,0.05
139833,0.03
139834,0.04
139835,0.03
139836,0.02
139837,0.05
139838,0.23
139839,0.0
139840,0.09
139841,0.0
139842,0.11
139843,0.01
139844,0.0
139845,0.04
139846,0.01
139847,0.14
139848,0.1
139849,0.01
139850,0.16
139851,0.0
139852,0.0
139853,0.06
139854,0.0
139855,0.01
139856,0.0
139857,0.04
139858,0.01
139859,0.01
139860,0.02
139861,0.01
139862,0.0
139863,0.0
139864,0.01
139865,0.0
139866,0.06
139867,0.26
139868,0.02
139869,0.03
139870,0.01
139871,0.0
139872,0.06
139873,0.0
139874,0.0
139875,0.01
139876,0.04
139877,0.02
139878,0.08
139879,0.0
139880,0.0
139881,0.2
139882,0.12
139883,0.23
139884,0.38
139885,0.0
139886,0.03
139887,0.02
139888,0.16
139889,0.0
139890,0.11
139891,0.0
139892,0.06
139893,0.01
139894,0.01
139895,0.11
139896,0.02
139897,0.0
139898,0.01
139899,0.0
139900,0.02
139901,0.02
139902,0.0
139903,0.03
139904,0.02
139905,0.2
139906,0.0
139907,0.15
139908,0.0
139909,0.02
139910,0.09
139911,0.0
139912,0.08
139913,0.0
139914,0.04
139915,0.01
139916,0.06
139917,0.01
139918,0.28
139919,0.01
139920,0.03
139921,0.0
139922,0.02
139923,0.16
139924,0.1
139925,0.12
139926,0.0
139927,0.0
139928,0.19
139929,0.0
139930,0.0
139931,0.04
139932,0.0
139933,0.02
139934,0.0
139935,0.2
139936,0.03
139937,0.27
139938,0.02
139939,0.08
139940,0.0
139941,0.14
139942,0.22
139943,0.01
139944,0.0
139945,0.0
139946,0.0
139947,0.0
139948,0.01
139949,0.02
139950,0.0
139951,0.0
139952,0.0
139953,0.0
139954,0.0
139955,0.14
139956,0.58
139957,0.0
139958,0.11
139959,0.0
139960,0.01
139961,0.13
139962,0.02
139963,0.1
139964,0.31
139965,0.03
139966,0.05
139967,0.03
139968,0.16
139969,0.04
139970,0.06
139971,0.02
139972,0.05
139973,0.01
139974,0.05
139975,0.0
139976,0.39
139977,0.01
139978,0.01
139979,0.17
139980,0.14
139981,0.47
139982,0.0
139983,0.0
139984,0.03
139985,0.02
139986,0.02
139987,0.03
139988,0.12
139989,0.0
139990,0.31
139991,0.17
139992,0.04
139993,0.0
139994,0.07
139995,0.02
139996,0.04
139997,0.04
139998,0.02
139999,0.16
140000,0.0
140001,0.0
140002,0.17
140003,0.33
140004,0.0
140005,0.0
140006,0.01
140007,0.06
140008,0.01
140009,0.0
140010,0.03
140011,0.05
140012,0.0
140013,0.01
140014,0.33
140015,0.01
140016,0.0
140017,0.0
140018,0.01
140019,0.0
140020,0.01
140021,0.06
140022,0.0
140023,0.01
140024,0.0
140025,0.1
140026,0.07
140027,0.06
140028,0.0
140029,0.29
140030,0.02
140031,0.08
140032,0.09
140033,0.06
140034,0.3
140035,0.0
140036,0.1
140037,0.0
140038,0.05
140039,0.0
140040,0.17
140041,0.04
140042,0.18
140043,0.02
140044,0.15
140045,0.02
140046,0.02
140047,0.05
140048,0.26
140049,0.01
140050,0.13
140051,0.0
140052,0.04
140053,0.32
140054,0.0
140055,0.06
140056,0.06
140057,0.06
140058,0.01
140059,0.04
140060,0.68
140061,0.0
140062,0.32
140063,0.22
140064,0.02
140065,0.02
140066,0.0
140067,0.03
140068,0.01
140069,0.04
140070,0.12
140071,0.11
140072,0.02
140073,0.01
140074,0.02
140075,0.05
140076,0.46
140077,0.0
140078,0.0
140079,0.11
140080,0.1
140081,0.0
140082,0.0
140083,0.0
140084,0.03
140085,0.15
140086,0.04
140087,0.01
140088,0.02
140089,0.04
140090,0.01
140091,0.03
140092,0.05
140093,0.01
140094,0.11
140095,0.12
140096,0.03
140097,0.0
140098,0.08
140099,0.06
140100,0.11
140101,0.15
140102,0.05
140103,0.06
140104,0.11
140105,0.14
140106,0.58
140107,0.0
140108,0.0
140109,0.73
140110,0.01
140111,0.18
140112,0.0
140113,0.11
140114,0.08
140115,0.11
140116,0.0
140117,0.05
140118,0.0
140119,0.02
140120,0.01
140121,0.03
140122,0.08
140123,0.03
140124,0.03
140125,0.0
140126,0.42
140127,0.11
140128,0.04
140129,0.01
140130,0.04
140131,0.26
140132,0.04
140133,0.0
140134,0.0
140135,0.04
140136,0.0
140137,0.06
140138,0.04
140139,0.02
140140,0.0
140141,0.06
140142,0.0
140143,0.02
140144,0.01
140145,0.04
140146,0.03
140147,0.04
140148,0.0
140149,0.13
140150,0.0
140151,0.06
140152,0.0
140153,0.0
140154,0.01
140155,0.05
140156,0.17
140157,0.06
140158,0.0
140159,0.19
140160,0.02
140161,0.13
140162,0.41
140163,0.0
140164,0.01
140165,0.41
140166,0.05
140167,0.08
140168,0.07
140169,0.0
140170,0.07
140171,0.12
140172,0.01
140173,0.0
140174,0.14
140175,0.1
140176,0.0
140177,0.1
140178,0.09
140179,0.03
140180,0.0
140181,0.07
140182,0.01
140183,0.08
140184,0.0
140185,0.03
140186,0.04
140187,0.0
140188,0.08
140189,0.21
140190,0.0
140191,0.12
140192,0.02
140193,0.0
140194,0.01
140195,0.05
140196,0.03
140197,0.0
140198,0.01
140199,0.01
140200,0.0
140201,0.0
140202,0.0
140203,0.0
140204,0.04
140205,0.08
140206,0.05
140207,0.01
140208,0.03
140209,0.03
140210,0.02
140211,0.45
140212,0.1
140213,0.1
140214,0.03
140215,0.0
140216,0.1
140217,0.01
140218,0.4
140219,0.02
140220,0.18
140221,0.16
140222,0.01
140223,0.0
140224,0.05
140225,0.03
140226,0.01
140227,0.09
140228,0.04
140229,0.05
140230,0.09
140231,0.02
140232,0.08
140233,0.05
140234,0.02
140235,0.03
140236,0.1
140237,0.27
140238,0.02
140239,0.02
140240,0.03
140241,0.02
140242,0.03
140243,0.0
140244,0.16
140245,0.17
140246,0.01
140247,0.0
140248,0.0
140249,0.03
140250,0.01
140251,0.0
140252,0.01
140253,0.11
140254,0.04
140255,0.0
140256,0.03
140257,0.11
140258,0.37
140259,0.02
140260,0.03
140261,0.0
140262,0.0
140263,0.01
140264,0.03
140265,0.25
140266,0.0
140267,0.01
140268,0.01
140269,0.01
140270,0.01
140271,0.0
140272,0.39
140273,0.01
140274,0.0
140275,0.04
140276,0.55
140277,0.0
140278,0.01
140279,0.0
140280,0.01
140281,0.22
140282,0.0
140283,0.02
140284,0.08
140285,0.08
140286,0.01
140287,0.01
140288,0.02
140289,0.0
140290,0.11
140291,0.02
140292,0.01
140293,0.0
140294,0.0
140295,0.0
140296,0.01
140297,0.01
140298,0.03
140299,0.03
140300,0.11
140301,0.02
140302,0.28
140303,0.01
140304,0.0
140305,0.03
140306,0.07
140307,0.0
140308,0.0
140309,0.01
140310,0.15
140311,0.02
140312,0.06
140313,0.48
140314,0.0
140315,0.03
140316,0.02
140317,0.16
140318,0.0
140319,0.03
140320,0.03
140321,0.11
140322,0.02
140323,0.0
140324,0.01
140325,0.04
140326,0.04
140327,0.38
140328,0.3
140329,0.23
140330,0.01
140331,0.05
140332,0.0
140333,0.02
140334,0.14
140335,0.02
140336,0.0
140337,0.0
140338,0.03
140339,0.01
140340,0.0
140341,0.01
140342,0.01
140343,0.03
140344,0.0
140345,0.0
140346,0.01
140347,0.41
140348,0.02
140349,0.17
140350,0.19
140351,0.02
140352,0.03
140353,0.0
140354,0.1
140355,0.16
140356,0.01
140357,0.15
140358,0.01
140359,0.02
140360,0.36
140361,0.0
140362,0.01
140363,0.01
140364,0.02
140365,0.04
140366,0.02
140367,0.0
140368,0.09
140369,0.02
140370,0.0
140371,0.0
140372,0.01
140373,0.0
140374,0.02
140375,0.02
140376,0.0
140377,0.02
140378,0.01
140379,0.26
140380,0.03
140381,0.01
140382,0.0
140383,0.05
140384,0.0
140385,0.24
140386,0.0
140387,0.02
140388,0.0
140389,0.0
140390,0.12
140391,0.0
140392,0.0
140393,0.03
140394,0.06
140395,0.0
140396,0.07
140397,0.0
140398,0.01
140399,0.0
140400,0.04
140401,0.0
140402,0.06
140403,0.0
140404,0.02
140405,0.02
140406,0.0
140407,0.1
140408,0.07
140409,0.0
140410,0.03
140411,0.02
140412,0.04
140413,0.0
140414,0.04
140415,0.01
140416,0.0
140417,0.01
140418,0.01
140419,0.02
140420,0.03
140421,0.15
140422,0.06
140423,0.07
140424,0.01
140425,0.01
140426,0.0
140427,0.05
140428,0.01
140429,0.01
140430,0.05
140431,0.0
140432,0.0
140433,0.0
140434,0.0
140435,0.05
140436,0.02
140437,0.9
140438,0.0
140439,0.0
140440,0.05
140441,0.06
140442,0.03
140443,0.05
140444,0.0
140445,0.06
140446,0.03
140447,0.04
140448,0.02
140449,0.0
140450,0.06
140451,0.05
140452,0.01
140453,0.07
140454,0.03
140455,0.01
140456,0.02
140457,0.01
140458,0.13
140459,0.01
140460,0.02
140461,0.0
140462,0.01
140463,0.08
140464,0.27
140465,0.0
140466,0.0
140467,0.05
140468,0.04
140469,0.01
140470,0.24
140471,0.0
140472,0.03
140473,0.01
140474,0.03
140475,0.05
140476,0.21
140477,0.02
140478,0.09
140479,0.01
140480,0.0
140481,0.0
140482,0.0
140483,0.07
140484,0.0
140485,0.07
140486,0.03
140487,0.02
140488,0.0
140489,0.06
140490,0.16
140491,0.19
140492,0.08
140493,0.03
140494,0.08
140495,0.0
140496,0.12
140497,0.0
140498,0.17
140499,0.01
140500,0.17
140501,0.03
140502,0.23
140503,0.01
140504,0.0
140505,0.06
140506,0.03
140507,0.02
140508,0.0
140509,0.03
140510,0.06
140511,0.0
140512,0.02
140513,0.02
140514,0.0
140515,0.51
140516,0.04
140517,0.08
140518,0.03
140519,0.09
140520,0.0
140521,0.34
140522,0.03
140523,0.58
140524,0.01
140525,0.03
140526,0.0
140527,0.01
140528,0.0
140529,0.0
140530,0.12
140531,0.0
140532,0.02
140533,0.02
140534,0.0
140535,0.49
140536,0.06
140537,0.01
140538,0.03
140539,0.03
140540,0.05
140541,0.24
140542,0.0
140543,0.18
140544,0.38
140545,0.26
140546,0.09
140547,0.07
140548,0.0
140549,0.04
140550,0.0
140551,0.02
140552,0.03
140553,0.0
140554,0.17
140555,0.03
140556,0.0
140557,0.01
140558,0.01
140559,0.13
140560,0.0
140561,0.04
140562,0.01
140563,0.08
140564,0.1
140565,0.02
140566,0.03
140567,0.0
140568,0.0
140569,0.0
140570,0.08
140571,0.02
140572,0.04
140573,0.0
140574,0.17
140575,0.0
140576,0.05
140577,0.0
140578,0.08
140579,0.1
140580,0.0
140581,0.0
140582,0.0
140583,0.03
140584,0.0
140585,0.29
140586,0.01
140587,0.01
140588,0.02
140589,0.02
140590,0.01
140591,0.02
140592,0.14
140593,0.17
140594,0.02
140595,0.11
140596,0.0
140597,0.0
140598,0.08
140599,0.06
140600,0.0
140601,0.15
140602,0.0
140603,0.04
140604,0.46
140605,0.06
140606,0.0
140607,0.02
140608,0.0
140609,0.67
140610,0.0
140611,0.0
140612,0.04
140613,0.1
140614,0.05
140615,0.0
140616,0.04
140617,0.01
140618,0.48
140619,0.01
140620,0.02
140621,0.44
140622,0.0
140623,0.04
140624,0.01
140625,0.0
140626,0.0
140627,0.04
140628,0.01
140629,0.12
140630,0.03
140631,0.0
140632,0.11
140633,0.25
140634,0.0
140635,0.0
140636,0.07
140637,0.0
140638,0.04
140639,0.02
140640,0.0
140641,0.03
140642,0.0
140643,0.1
140644,0.16
140645,0.06
140646,0.15
140647,0.05
140648,0.0
140649,0.04
140650,0.0
140651,0.06
140652,0.15
140653,0.01
140654,0.02
140655,0.01
140656,0.01
140657,0.03
140658,0.0
140659,0.0
140660,0.06
140661,0.01
140662,0.02
140663,0.03
140664,0.03
140665,0.0
140666,0.15
140667,0.01
140668,0.18
140669,0.05
140670,0.03
140671,0.07
140672,0.02
140673,0.03
140674,0.07
140675,0.02
140676,0.17
140677,0.0
140678,0.03
140679,0.01
140680,0.51
140681,0.15
140682,0.01
140683,0.07
140684,0.02
140685,0.12
140686,0.01
140687,0.05
140688,0.0
140689,0.03
140690,0.39
140691,0.0
140692,0.01
140693,0.0
140694,0.02
140695,0.25
140696,0.0
140697,0.0
140698,0.0
140699,0.06
140700,0.03
140701,0.0
140702,0.05
140703,0.12
140704,0.11
140705,0.03
140706,0.0
140707,0.54
140708,0.01
140709,0.2
140710,0.08
140711,0.27
140712,0.02
140713,0.02
140714,0.17
140715,0.07
140716,0.01
140717,0.01
140718,0.0
140719,0.13
140720,0.03
140721,0.0
140722,0.02
140723,0.07
140724,0.0
140725,0.5
140726,0.03
140727,0.0
140728,0.02
140729,0.01
140730,0.0
140731,0.04
140732,0.0
140733,0.0
140734,0.19
140735,0.0
140736,0.0
140737,0.13
140738,0.06
140739,0.0
140740,0.0
140741,0.01
140742,0.1
140743,0.05
140744,0.15
140745,0.0
140746,0.02
140747,0.06
140748,0.08
140749,0.0
140750,0.01
140751,0.02
140752,0.0
140753,0.02
140754,0.03
140755,0.0
140756,0.34
140757,0.03
140758,0.1
140759,0.11
140760,0.04
140761,0.08
140762,0.04
140763,0.0
140764,0.07
140765,0.07
140766,0.03
140767,0.05
140768,0.01
140769,0.0
140770,0.03
140771,0.0
140772,0.02
140773,0.05
140774,0.13
140775,0.01
140776,0.02
140777,0.03
140778,0.0
140779,0.1
140780,0.0
140781,0.04
140782,0.05
140783,0.28
140784,0.03
140785,0.02
140786,0.01
140787,0.1
140788,0.22
140789,0.01
140790,0.37
140791,0.02
140792,0.0
140793,0.05
140794,0.02
140795,0.02
140796,0.04
140797,0.23
140798,0.17
140799,0.13
140800,0.0
140801,0.0
140802,0.0
140803,0.07
140804,0.0
140805,0.28
140806,0.02
140807,0.03
140808,0.03
140809,0.11
140810,0.03
140811,0.0
140812,0.02
140813,0.0
140814,0.37
140815,0.42
140816,0.24
140817,0.01
140818,0.0
140819,0.06
140820,0.0
140821,0.03
140822,0.03
140823,0.01
140824,0.04
140825,0.04
140826,0.0
140827,0.02
140828,0.04
140829,0.11
140830,0.0
140831,0.17
140832,0.08
140833,0.23
140834,0.32
140835,0.08
140836,0.02
140837,0.08
140838,0.01
140839,0.28
140840,0.04
140841,0.04
140842,0.15
140843,0.0
140844,0.02
140845,0.2
140846,0.04
140847,0.4
140848,0.03
140849,0.07
140850,0.02
140851,0.32
140852,0.04
140853,0.05
140854,0.04
140855,0.17
140856,0.04
140857,0.0
140858,0.04
140859,0.07
140860,0.02
140861,0.19
140862,0.0
140863,0.0
140864,0.0
140865,0.05
140866,0.0
140867,0.05
140868,0.0
140869,0.0
140870,0.01
140871,0.04
140872,0.02
140873,0.05
140874,0.08
140875,0.03
140876,0.01
140877,0.33
140878,0.04
140879,0.25
140880,0.03
140881,0.01
140882,0.0
140883,0.07
140884,0.27
140885,0.08
140886,0.01
140887,0.0
140888,0.0
140889,0.05
140890,0.43
140891,0.11
140892,0.02
140893,0.0
140894,0.32
140895,0.0
140896,0.01
140897,0.17
