client_id,Delinquent90
144971,0.08
144972,0.04
144973,0.04
144974,0.02
144975,0.0
144976,0.4
144977,0.01
144978,0.0
144979,0.14
144980,0.02
144981,0.03
144982,0.28
144983,0.01
144984,0.02
144985,0.01
144986,0.03
144987,0.02
144988,0.0
144989,0.17
144990,0.64
144991,0.04
144992,0.26
144993,0.02
144994,0.0
144995,0.02
144996,0.04
144997,0.02
144998,0.02
144999,0.01
145000,0.0
145001,0.0
145002,0.02
145003,0.0
145004,0.0
145005,0.0
145006,0.42
145007,0.0
145008,0.08
145009,0.02
145010,0.01
145011,0.03
145012,0.05
145013,0.02
145014,0.0
145015,0.0
145016,0.04
145017,0.02
145018,0.0
145019,0.04
145020,0.01
145021,0.1
145022,0.01
145023,0.01
145024,0.05
145025,0.01
145026,0.0
145027,0.02
145028,0.0
145029,0.03
145030,0.0
145031,0.03
145032,0.01
145033,0.06
145034,0.05
145035,0.17
145036,0.01
145037,0.06
145038,0.03
145039,0.17
145040,0.0
145041,0.01
145042,0.01
145043,0.01
145044,0.0
145045,0.35
145046,0.07
145047,0.0
145048,0.19
145049,0.0
145050,0.02
145051,0.02
145052,0.11
145053,0.01
145054,0.02
145055,0.0
145056,0.05
145057,0.07
145058,0.07
145059,0.01
145060,0.09
145061,0.0
145062,0.0
145063,0.11
145064,0.15
145065,0.0
145066,0.01
145067,0.0
145068,0.04
145069,0.0
145070,0.09
145071,0.12
145072,0.01
145073,0.07
145074,0.0
145075,0.01
145076,0.01
145077,0.0
145078,0.01
145079,0.0
145080,0.05
145081,0.07
145082,0.13
145083,0.01
145084,0.09
145085,0.13
145086,0.01
145087,0.0
145088,0.0
145089,0.0
145090,0.0
145091,0.0
145092,0.21
145093,0.04
145094,0.61
145095,0.02
145096,0.0
145097,0.09
145098,0.08
145099,0.01
145100,0.02
145101,0.01
145102,0.03
145103,0.05
145104,0.12
145105,0.0
145106,0.06
145107,0.0
145108,0.04
145109,0.0
145110,0.2
145111,0.03
145112,0.01
145113,0.0
145114,0.4
145115,0.0
145116,0.09
145117,0.0
145118,0.0
145119,0.01
145120,0.07
145121,0.0
145122,0.01
145123,0.0
145124,0.01
145125,0.0
145126,0.0
145127,0.03
145128,0.0
145129,0.0
145130,0.04
145131,0.02
145132,0.01
145133,0.02
145134,0.03
145135,0.01
145136,0.0
145137,0.0
145138,0.1
145139,0.39
145140,0.01
145141,0.2
145142,0.0
145143,0.02
145144,0.04
145145,0.12
145146,0.03
145147,0.01
145148,0.0
145149,0.01
145150,0.0
145151,0.1
145152,0.0
145153,0.09
145154,0.01
145155,0.07
145156,0.0
145157,0.09
145158,0.03
145159,0.0
145160,0.0
145161,0.0
145162,0.02
145163,0.17
145164,0.24
145165,0.01
145166,0.02
145167,0.01
145168,0.0
145169,0.25
145170,0.31
145171,0.2
145172,0.02
145173,0.29
145174,0.04
145175,0.0
145176,0.0
145177,0.15
145178,0.01
145179,0.01
145180,0.22
145181,0.0
145182,0.05
145183,0.0
145184,0.0
145185,0.11
145186,0.17
145187,0.13
145188,0.16
145189,0.07
145190,0.0
145191,0.0
145192,0.0
145193,0.02
145194,0.14
145195,0.02
145196,0.19
145197,0.59
145198,0.0
145199,0.04
145200,0.0
145201,0.01
145202,0.09
145203,0.0
145204,0.08
145205,0.08
145206,0.08
145207,0.01
145208,0.04
145209,0.0
145210,0.2
145211,0.0
145212,0.01
145213,0.01
145214,0.09
145215,0.03
145216,0.0
145217,0.11
145218,0.13
145219,0.04
145220,0.01
145221,0.0
145222,0.35
145223,0.01
145224,0.04
145225,0.12
145226,0.07
145227,0.09
145228,0.0
145229,0.15
145230,0.01
145231,0.04
145232,0.0
145233,0.5
145234,0.01
145235,0.17
145236,0.02
145237,0.21
145238,0.09
145239,0.01
145240,0.02
145241,0.02
145242,0.38
145243,0.02
145244,0.0
145245,0.02
145246,0.02
145247,0.05
145248,0.03
145249,0.0
145250,0.65
145251,0.0
145252,0.08
145253,0.02
145254,0.0
145255,0.04
145256,0.0
145257,0.07
145258,0.0
145259,0.0
145260,0.04
145261,0.07
145262,0.03
145263,0.36
145264,0.0
145265,0.04
145266,0.02
145267,0.0
145268,0.39
145269,0.01
145270,0.08
145271,0.27
145272,0.0
145273,0.0
145274,0.25
145275,0.32
145276,0.0
145277,0.01
145278,0.09
145279,0.3
145280,0.0
145281,0.03
145282,0.27
145283,0.02
145284,0.08
145285,0.0
145286,0.02
145287,0.0
145288,0.03
145289,0.02
145290,0.04
145291,0.01
145292,0.0
145293,0.0
145294,0.19
145295,0.16
145296,0.0
145297,0.32
145298,0.43
145299,0.0
145300,0.08
145301,0.08
145302,0.01
145303,0.0
145304,0.02
145305,0.0
145306,0.01
145307,0.14
145308,0.15
145309,0.0
145310,0.06
145311,0.04
145312,0.06
145313,0.0
145314,0.1
145315,0.05
145316,0.0
145317,0.0
145318,0.0
145319,0.01
145320,0.01
145321,0.02
145322,0.06
145323,0.12
145324,0.03
145325,0.0
145326,0.08
145327,0.3
145328,0.01
145329,0.0
145330,0.01
145331,0.09
145332,0.01
145333,0.0
145334,0.0
145335,0.0
145336,0.07
145337,0.0
145338,0.02
145339,0.04
145340,0.03
145341,0.0
145342,0.17
145343,0.11
145344,0.0
145345,0.22
145346,0.0
145347,0.18
145348,0.01
145349,0.02
145350,0.0
145351,0.49
145352,0.0
145353,0.07
145354,0.0
145355,0.0
145356,0.02
145357,0.02
145358,0.3
145359,0.01
145360,0.04
145361,0.01
145362,0.01
145363,0.1
145364,0.12
145365,0.03
145366,0.5
145367,0.0
145368,0.07
145369,0.58
145370,0.03
145371,0.08
145372,0.47
145373,0.0
145374,0.0
145375,0.07
145376,0.3
145377,0.46
145378,0.01
145379,0.3
145380,0.05
145381,0.09
145382,0.02
145383,0.06
145384,0.0
145385,0.0
145386,0.03
145387,0.45
145388,0.04
145389,0.02
145390,0.1
145391,0.41
145392,0.04
145393,0.0
145394,0.0
145395,0.22
145396,0.0
145397,0.0
145398,0.03
145399,0.0
145400,0.0
145401,0.0
145402,0.18
145403,0.01
145404,0.04
145405,0.0
145406,0.0
145407,0.48
145408,0.01
145409,0.01
145410,0.02
145411,0.0
145412,0.06
145413,0.01
145414,0.03
145415,0.12
145416,0.0
145417,0.0
145418,0.09
145419,0.0
145420,0.0
145421,0.07
145422,0.02
145423,0.16
145424,0.18
145425,0.0
145426,0.0
145427,0.2
145428,0.04
145429,0.05
145430,0.35
145431,0.02
145432,0.04
145433,0.02
145434,0.06
145435,0.04
145436,0.0
145437,0.02
145438,0.04
145439,0.08
145440,0.0
145441,0.03
145442,0.05
145443,0.0
145444,0.01
145445,0.04
145446,0.01
145447,0.02
145448,0.01
145449,0.05
145450,0.06
145451,0.24
145452,0.02
145453,0.09
145454,0.06
145455,0.07
145456,0.04
145457,0.03
145458,0.04
145459,0.18
145460,0.21
145461,0.1
145462,0.07
145463,0.0
145464,0.07
145465,0.01
145466,0.38
145467,0.04
145468,0.01
145469,0.04
145470,0.04
145471,0.0
145472,0.06
145473,0.6
145474,0.15
145475,0.01
145476,0.45
145477,0.0
145478,0.74
145479,0.0
145480,0.02
145481,0.19
145482,0.06
145483,0.0
145484,0.07
145485,0.0
145486,0.0
145487,0.0
145488,0.08
145489,0.01
145490,0.0
145491,0.04
145492,0.03
145493,0.0
145494,0.02
145495,0.03
145496,0.02
145497,0.13
145498,0.1
145499,0.18
145500,0.0
145501,0.03
145502,0.0
145503,0.01
145504,0.0
145505,0.12
145506,0.0
145507,0.08
145508,0.0
145509,0.05
145510,0.08
145511,0.0
145512,0.0
145513,0.0
145514,0.24
145515,0.1
145516,0.0
145517,0.08
145518,0.05
145519,0.01
145520,0.08
145521,0.04
145522,0.01
145523,0.01
145524,0.0
145525,0.08
145526,0.0
145527,0.12
145528,0.02
145529,0.04
145530,0.0
145531,0.01
145532,0.06
145533,0.01
145534,0.03
145535,0.0
145536,0.21
145537,0.66
145538,0.01
145539,0.09
145540,0.08
145541,0.0
145542,0.08
145543,0.04
145544,0.02
145545,0.01
145546,0.02
145547,0.0
145548,0.0
145549,0.0
145550,0.0
145551,0.14
145552,0.0
145553,0.06
145554,0.02
145555,0.01
145556,0.0
145557,0.03
145558,0.65
145559,0.03
145560,0.01
145561,0.03
145562,0.35
145563,0.0
145564,0.0
145565,0.19
145566,0.08
145567,0.23
145568,0.0
145569,0.38
145570,0.0
145571,0.15
145572,0.02
145573,0.03
145574,0.06
145575,0.04
145576,0.05
145577,0.01
145578,0.01
145579,0.0
145580,0.0
145581,0.01
145582,0.26
145583,0.12
145584,0.0
145585,0.0
145586,0.08
145587,0.0
145588,0.09
145589,0.01
145590,0.11
145591,0.07
145592,0.03
145593,0.04
145594,0.0
145595,0.01
145596,0.01
145597,0.03
145598,0.0
145599,0.02
145600,0.01
145601,0.0
145602,0.01
145603,0.12
145604,0.09
145605,0.01
145606,0.01
145607,0.0
145608,0.0
145609,0.01
145610,0.01
145611,0.02
145612,0.04
145613,0.01
145614,0.0
145615,0.0
145616,0.49
145617,0.01
145618,0.05
145619,0.0
145620,0.07
145621,0.17
145622,0.01
145623,0.0
145624,0.0
145625,0.59
145626,0.0
145627,0.12
145628,0.01
145629,0.0
145630,0.0
145631,0.02
145632,0.0
145633,0.06
145634,0.05
145635,0.05
145636,0.02
145637,0.38
145638,0.02
145639,0.0
145640,0.01
145641,0.04
145642,0.0
145643,0.03
145644,0.0
145645,0.15
145646,0.01
145647,0.04
145648,0.12
145649,0.28
145650,0.12
145651,0.07
145652,0.1
145653,0.02
145654,0.23
145655,0.12
145656,0.02
145657,0.02
145658,0.16
145659,0.32
145660,0.0
145661,0.18
145662,0.28
145663,0.51
145664,0.01
145665,0.03
145666,0.01
145667,0.49
145668,0.42
145669,0.0
145670,0.22
145671,0.09
145672,0.0
145673,0.18
145674,0.09
145675,0.0
145676,0.0
145677,0.01
145678,0.02
145679,0.03
145680,0.0
145681,0.03
145682,0.25
145683,0.0
145684,0.18
145685,0.0
145686,0.07
145687,0.05
145688,0.01
145689,0.0
145690,0.05
145691,0.0
145692,0.1
145693,0.28
145694,0.0
145695,0.0
145696,0.0
145697,0.0
145698,0.05
145699,0.03
145700,0.05
145701,0.06
145702,0.0
145703,0.0
145704,0.03
145705,0.03
145706,0.02
145707,0.33
145708,0.09
145709,0.18
145710,0.0
145711,0.0
145712,0.04
145713,0.01
145714,0.02
145715,0.05
145716,0.02
145717,0.0
145718,0.17
145719,0.0
145720,0.01
145721,0.0
145722,0.0
145723,0.01
145724,0.48
145725,0.05
145726,0.01
145727,0.01
145728,0.15
145729,0.01
145730,0.05
145731,0.01
145732,0.0
145733,0.46
145734,0.02
145735,0.0
145736,0.13
145737,0.01
145738,0.0
145739,0.0
145740,0.01
145741,0.02
145742,0.32
145743,0.1
145744,0.03
145745,0.01
145746,0.05
145747,0.0
145748,0.02
145749,0.01
145750,0.0
145751,0.03
145752,0.0
145753,0.11
145754,0.03
145755,0.4
145756,0.0
145757,0.44
145758,0.23
145759,0.05
145760,0.12
145761,0.19
145762,0.1
145763,0.06
145764,0.0
145765,0.05
145766,0.07
145767,0.04
145768,0.02
145769,0.06
145770,0.02
145771,0.02
145772,0.01
145773,0.01
145774,0.31
145775,0.26
145776,0.0
145777,0.09
145778,0.02
145779,0.03
145780,0.01
145781,0.01
145782,0.05
145783,0.02
145784,0.06
145785,0.07
145786,0.02
145787,0.0
145788,0.15
145789,0.01
145790,0.12
145791,0.0
145792,0.01
145793,0.18
145794,0.01
145795,0.14
145796,0.01
145797,0.43
145798,0.0
145799,0.03
145800,0.02
145801,0.0
145802,0.0
145803,0.08
145804,0.0
145805,0.01
145806,0.0
145807,0.04
145808,0.04
145809,0.0
145810,0.15
145811,0.02
145812,0.01
145813,0.02
145814,0.03
145815,0.22
145816,0.02
145817,0.08
145818,0.09
145819,0.14
145820,0.06
145821,0.22
145822,0.44
145823,0.01
145824,0.01
145825,0.03
145826,0.02
145827,0.0
145828,0.0
145829,0.08
145830,0.09
145831,0.0
145832,0.0
145833,0.03
145834,0.03
145835,0.06
145836,0.22
145837,0.3
145838,0.01
145839,0.03
145840,0.07
145841,0.11
145842,0.15
145843,0.02
145844,0.03
145845,0.07
145846,0.04
145847,0.02
145848,0.0
145849,0.26
145850,0.35
145851,0.17
145852,0.01
145853,0.0
145854,0.02
145855,0.06
145856,0.0
145857,0.02
145858,0.01
145859,0.19
145860,0.47
145861,0.02
145862,0.0
145863,0.05
145864,0.07
145865,0.0
145866,0.09
145867,0.0
145868,0.01
145869,0.01
145870,0.0
145871,0.0
145872,0.04
145873,0.66
145874,0.04
145875,0.06
145876,0.23
145877,0.0
145878,0.06
145879,0.01
145880,0.12
145881,0.14
145882,0.0
145883,0.01
145884,0.11
145885,0.06
145886,0.21
145887,0.03
145888,0.0
145889,0.03
145890,0.01
145891,0.07
145892,0.08
145893,0.02
145894,0.01
145895,0.0
145896,0.03
145897,0.03
145898,0.0
145899,0.01
145900,0.15
145901,0.01
145902,0.04
145903,0.02
145904,0.02
145905,0.0
145906,0.11
145907,0.19
145908,0.1
145909,0.16
145910,0.06
145911,0.0
145912,0.0
145913,0.0
145914,0.0
145915,0.02
145916,0.06
145917,0.03
145918,0.41
145919,0.05
145920,0.02
145921,0.05
145922,0.12
145923,0.02
145924,0.01
145925,0.26
145926,0.0
145927,0.17
145928,0.09
145929,0.0
145930,0.02
145931,0.02
145932,0.0
145933,0.07
145934,0.02
145935,0.18
145936,0.0
145937,0.01
145938,0.0
145939,0.0
145940,0.03
145941,0.19
145942,0.13
145943,0.03
145944,0.0
145945,0.1
145946,0.0
145947,0.04
145948,0.19
145949,0.06
145950,0.0
145951,0.05
145952,0.08
145953,0.01
145954,0.0
145955,0.0
145956,0.41
145957,0.01
145958,0.07
145959,0.25
145960,0.09
145961,0.01
145962,0.07
145963,0.0
145964,0.13
145965,0.07
145966,0.0
145967,0.0
145968,0.23
145969,0.05
145970,0.04
145971,0.03
145972,0.07
145973,0.27
145974,0.01
145975,0.17
145976,0.0
145977,0.0
145978,0.0
145979,0.08
145980,0.0
145981,0.0
145982,0.1
145983,0.01
145984,0.01
145985,0.03
145986,0.0
145987,0.0
145988,0.0
145989,0.13
145990,0.05
145991,0.03
145992,0.04
145993,0.07
145994,0.18
145995,0.12
145996,0.01
145997,0.0
145998,0.05
145999,0.23
146000,0.07
146001,0.01
146002,0.03
146003,0.02
146004,0.14
146005,0.0
146006,0.07
146007,0.04
146008,0.06
146009,0.0
146010,0.08
146011,0.03
146012,0.0
146013,0.03
146014,0.02
146015,0.0
146016,0.04
146017,0.0
146018,0.0
146019,0.04
146020,0.04
146021,0.1
146022,0.03
146023,0.05
146024,0.03
146025,0.08
146026,0.01
146027,0.0
146028,0.0
146029,0.02
146030,0.02
146031,0.1
146032,0.01
146033,0.0
146034,0.0
146035,0.0
146036,0.0
146037,0.32
146038,0.03
146039,0.01
146040,0.01
146041,0.0
146042,0.23
146043,0.38
146044,0.01
146045,0.02
146046,0.04
146047,0.14
146048,0.02
146049,0.0
146050,0.08
146051,0.28
146052,0.06
146053,0.06
146054,0.44
146055,0.24
146056,0.0
146057,0.01
146058,0.0
146059,0.36
146060,0.02
146061,0.0
146062,0.47
146063,0.04
146064,0.12
146065,0.01
146066,0.0
146067,0.49
146068,0.0
146069,0.0
146070,0.1
146071,0.59
146072,0.08
146073,0.23
146074,0.02
146075,0.0
146076,0.02
146077,0.05
146078,0.05
146079,0.08
146080,0.11
146081,0.0
146082,0.71
146083,0.0
146084,0.08
146085,0.41
146086,0.02
146087,0.03
146088,0.0
146089,0.02
146090,0.01
146091,0.44
146092,0.23
146093,0.0
146094,0.0
146095,0.52
146096,0.07
146097,0.0
146098,0.0
146099,0.02
146100,0.0
146101,0.0
146102,0.03
146103,0.03
146104,0.05
146105,0.13
146106,0.0
146107,0.17
146108,0.34
146109,0.11
146110,0.08
146111,0.01
146112,0.0
146113,0.0
146114,0.07
146115,0.05
146116,0.06
146117,0.0
146118,0.0
146119,0.12
146120,0.19
146121,0.0
146122,0.07
146123,0.04
146124,0.02
146125,0.01
146126,0.01
146127,0.01
146128,0.0
146129,0.03
146130,0.0
146131,0.0
146132,0.01
146133,0.02
146134,0.02
146135,0.0
146136,0.0
146137,0.05
146138,0.15
146139,0.01
146140,0.01
146141,0.02
146142,0.04
146143,0.0
146144,0.0
146145,0.27
146146,0.02
146147,0.02
146148,0.02
146149,0.01
146150,0.07
146151,0.08
146152,0.0
146153,0.0
146154,0.01
146155,0.01
146156,0.02
146157,0.07
146158,0.0
146159,0.08
146160,0.19
146161,0.0
146162,0.03
146163,0.35
146164,0.0
146165,0.01
146166,0.0
146167,0.01
146168,0.54
146169,0.02
146170,0.0
146171,0.03
146172,0.09
146173,0.01
146174,0.01
146175,0.01
146176,0.02
146177,0.0
146178,0.15
146179,0.01
146180,0.0
146181,0.06
146182,0.1
146183,0.0
146184,0.0
146185,0.04
146186,0.07
146187,0.18
146188,0.15
146189,0.07
146190,0.03
146191,0.11
146192,0.01
146193,0.01
146194,0.0
146195,0.0
146196,0.01
146197,0.05
146198,0.01
146199,0.0
146200,0.0
146201,0.02
146202,0.0
146203,0.02
146204,0.05
146205,0.03
146206,0.02
146207,0.28
146208,0.05
146209,0.0
146210,0.0
146211,0.0
146212,0.0
146213,0.0
146214,0.04
146215,0.1
146216,0.39
146217,0.15
146218,0.0
146219,0.11
146220,0.12
146221,0.24
146222,0.03
146223,0.0
146224,0.0
146225,0.01
146226,0.0
146227,0.03
146228,0.33
146229,0.03
146230,0.05
146231,0.18
146232,0.34
146233,0.0
146234,0.0
146235,0.03
146236,0.07
146237,0.02
146238,0.2
146239,0.0
146240,0.0
146241,0.07
146242,0.0
146243,0.01
146244,0.0
146245,0.0
146246,0.04
146247,0.18
146248,0.0
146249,0.0
146250,0.05
146251,0.0
146252,0.13
146253,0.12
146254,0.0
146255,0.05
146256,0.01
146257,0.09
146258,0.0
146259,0.1
146260,0.0
146261,0.1
146262,0.0
146263,0.01
146264,0.12
146265,0.03
146266,0.09
146267,0.33
146268,0.02
146269,0.15
146270,0.01
146271,0.0
146272,0.11
146273,0.02
146274,0.05
146275,0.0
146276,0.0
146277,0.59
146278,0.0
146279,0.08
146280,0.11
146281,0.01
146282,0.07
146283,0.01
146284,0.02
146285,0.0
146286,0.0
146287,0.02
146288,0.0
146289,0.05
146290,0.02
146291,0.42
146292,0.0
146293,0.02
146294,0.01
146295,0.02
146296,0.04
146297,0.07
146298,0.1
146299,0.11
146300,0.34
146301,0.06
146302,0.01
146303,0.04
146304,0.0
146305,0.0
146306,0.27
146307,0.02
146308,0.0
146309,0.2
146310,0.17
146311,0.14
146312,0.13
146313,0.04
146314,0.02
146315,0.18
146316,0.1
146317,0.02
146318,0.01
146319,0.08
146320,0.0
146321,0.02
146322,0.32
146323,0.22
146324,0.0
146325,0.03
146326,0.01
146327,0.0
146328,0.01
146329,0.03
146330,0.0
146331,0.04
146332,0.03
146333,0.0
146334,0.05
146335,0.0
146336,0.39
146337,0.02
146338,0.0
146339,0.0
146340,0.01
146341,0.03
146342,0.02
146343,0.02
146344,0.18
146345,0.0
146346,0.0
146347,0.0
146348,0.04
146349,0.04
146350,0.0
146351,0.0
146352,0.04
146353,0.02
146354,0.12
146355,0.02
146356,0.07
146357,0.08
146358,0.12
146359,0.02
146360,0.02
146361,0.0
146362,0.01
146363,0.26
146364,0.6
146365,0.01
146366,0.01
146367,0.07
146368,0.0
146369,0.03
146370,0.03
146371,0.01
146372,0.0
146373,0.05
146374,0.0
146375,0.11
146376,0.0
146377,0.04
146378,0.49
146379,0.0
146380,0.02
146381,0.04
146382,0.13
146383,0.0
146384,0.01
146385,0.0
146386,0.03
146387,0.0
146388,0.0
146389,0.05
146390,0.02
146391,0.02
146392,0.4
146393,0.0
146394,0.07
146395,0.02
146396,0.06
146397,0.0
146398,0.28
146399,0.22
146400,0.01
146401,0.03
146402,0.27
146403,0.25
146404,0.01
146405,0.0
146406,0.43
146407,0.01
146408,0.17
146409,0.07
146410,0.01
146411,0.01
146412,0.03
146413,0.13
146414,0.02
146415,0.15
146416,0.0
146417,0.36
146418,0.09
146419,0.14
146420,0.0
146421,0.0
146422,0.06
146423,0.01
146424,0.0
146425,0.1
146426,0.08
146427,0.0
146428,0.04
146429,0.02
146430,0.02
146431,0.0
146432,0.0
146433,0.06
146434,0.01
146435,0.05
146436,0.61
146437,0.0
146438,0.07
146439,0.0
146440,0.05
146441,0.0
146442,0.04
146443,0.02
146444,0.02
146445,0.24
146446,0.02
146447,0.48
146448,0.24
146449,0.07
146450,0.02
146451,0.09
146452,0.04
146453,0.16
146454,0.26
146455,0.01
146456,0.4
146457,0.0
146458,0.0
146459,0.0
146460,0.09
146461,0.07
146462,0.18
146463,0.06
146464,0.04
146465,0.01
146466,0.1
146467,0.02
146468,0.02
146469,0.0
146470,0.01
146471,0.01
146472,0.03
146473,0.12
146474,0.0
146475,0.04
146476,0.32
146477,0.0
146478,0.05
146479,0.12
146480,0.05
146481,0.05
146482,0.0
146483,0.05
146484,0.1
146485,0.03
146486,0.1
146487,0.22
146488,0.07
146489,0.24
146490,0.02
146491,0.0
146492,0.0
146493,0.41
146494,0.02
146495,0.07
146496,0.04
146497,0.01
146498,0.01
146499,0.03
146500,0.0
146501,0.01
146502,0.21
146503,0.01
146504,0.01
146505,0.0
146506,0.05
146507,0.0
146508,0.44
146509,0.0
146510,0.16
146511,0.02
146512,0.04
146513,0.27
146514,0.01
146515,0.12
146516,0.0
146517,0.05
146518,0.01
146519,0.0
146520,0.0
146521,0.18
146522,0.6
146523,0.28
146524,0.0
146525,0.06
146526,0.01
146527,0.05
146528,0.0
146529,0.01
146530,0.0
146531,0.0
146532,0.01
146533,0.02
146534,0.02
146535,0.1
146536,0.02
146537,0.04
146538,0.02
146539,0.02
146540,0.02
146541,0.0
146542,0.0
146543,0.37
146544,0.01
146545,0.01
146546,0.26
146547,0.0
146548,0.01
146549,0.02
146550,0.0
146551,0.09
146552,0.01
146553,0.02
146554,0.03
146555,0.17
146556,0.01
146557,0.03
146558,0.0
146559,0.0
146560,0.0
146561,0.08
146562,0.0
146563,0.0
146564,0.0
146565,0.0
146566,0.03
146567,0.14
146568,0.09
146569,0.0
146570,0.07
146571,0.0
146572,0.01
146573,0.0
146574,0.28
146575,0.0
146576,0.01
146577,0.01
146578,0.04
146579,0.0
146580,0.08
146581,0.09
146582,0.02
146583,0.1
146584,0.02
146585,0.09
146586,0.0
146587,0.0
146588,0.01
146589,0.07
146590,0.08
146591,0.17
146592,0.04
146593,0.01
146594,0.01
146595,0.04
146596,0.01
146597,0.0
146598,0.2
146599,0.3
146600,0.01
146601,0.01
146602,0.02
146603,0.02
146604,0.03
146605,0.14
146606,0.11
146607,0.03
146608,0.06
146609,0.0
146610,0.01
146611,0.05
146612,0.01
146613,0.0
146614,0.05
146615,0.1
146616,0.29
146617,0.12
146618,0.01
146619,0.01
146620,0.09
146621,0.01
146622,0.19
146623,0.0
146624,0.01
146625,0.01
146626,0.04
146627,0.04
146628,0.11
146629,0.01
146630,0.05
146631,0.07
146632,0.01
146633,0.02
146634,0.12
146635,0.01
146636,0.06
146637,0.06
146638,0.0
146639,0.01
146640,0.07
146641,0.04
146642,0.06
146643,0.0
146644,0.45
146645,0.0
146646,0.01
146647,0.0
146648,0.42
146649,0.01
146650,0.06
146651,0.0
146652,0.0
146653,0.1
146654,0.03
146655,0.44
146656,0.06
146657,0.0
146658,0.03
146659,0.0
146660,0.02
146661,0.08
146662,0.28
146663,0.19
146664,0.03
146665,0.08
146666,0.0
146667,0.0
146668,0.11
146669,0.04
146670,0.02
146671,0.02
146672,0.0
146673,0.0
146674,0.0
146675,0.14
146676,0.0
146677,0.22
146678,0.1
146679,0.01
146680,0.14
146681,0.01
146682,0.15
146683,0.06
146684,0.01
146685,0.09
146686,0.36
146687,0.01
146688,0.0
146689,0.18
146690,0.0
146691,0.0
146692,0.03
146693,0.07
146694,0.0
146695,0.02
146696,0.04
146697,0.0
146698,0.05
146699,0.02
146700,0.0
146701,0.0
146702,0.0
146703,0.02
146704,0.0
146705,0.35
146706,0.04
146707,0.01
146708,0.04
146709,0.01
146710,0.0
146711,0.15
146712,0.06
146713,0.05
146714,0.34
146715,0.0
146716,0.01
146717,0.06
146718,0.0
146719,0.11
146720,0.01
146721,0.0
146722,0.02
146723,0.42
146724,0.0
146725,0.02
146726,0.14
146727,0.0
146728,0.0
146729,0.0
146730,0.04
146731,0.04
146732,0.0
146733,0.02
146734,0.15
146735,0.01
146736,0.0
146737,0.08
146738,0.09
146739,0.0
146740,0.04
146741,0.01
146742,0.03
146743,0.0
146744,0.0
146745,0.1
146746,0.0
146747,0.0
146748,0.18
146749,0.04
146750,0.07
146751,0.0
146752,0.05
146753,0.12
146754,0.2
146755,0.01
146756,0.0
146757,0.11
146758,0.02
146759,0.03
146760,0.02
146761,0.04
146762,0.0
146763,0.0
146764,0.01
146765,0.08
146766,0.44
146767,0.11
146768,0.03
146769,0.18
146770,0.02
146771,0.0
146772,0.0
146773,0.0
146774,0.0
146775,0.1
146776,0.05
146777,0.0
146778,0.01
146779,0.42
146780,0.02
146781,0.17
146782,0.02
146783,0.01
146784,0.01
146785,0.59
146786,0.02
146787,0.04
146788,0.11
146789,0.05
146790,0.22
146791,0.15
146792,0.0
146793,0.01
146794,0.55
146795,0.0
146796,0.02
146797,0.03
146798,0.22
146799,0.08
146800,0.04
146801,0.0
146802,0.01
146803,0.05
146804,0.01
146805,0.0
146806,0.0
146807,0.31
146808,0.01
146809,0.23
146810,0.01
146811,0.02
146812,0.07
146813,0.03
146814,0.01
146815,0.01
146816,0.0
146817,0.0
146818,0.07
146819,0.03
146820,0.08
146821,0.05
146822,0.01
146823,0.0
146824,0.26
146825,0.0
146826,0.0
146827,0.04
146828,0.0
146829,0.0
146830,0.01
146831,0.0
146832,0.01
146833,0.0
146834,0.01
146835,0.0
146836,0.13
146837,0.07
146838,0.29
146839,0.12
146840,0.0
146841,0.01
146842,0.19
146843,0.53
146844,0.02
146845,0.12
146846,0.21
146847,0.0
146848,0.07
146849,0.23
146850,0.32
146851,0.02
146852,0.04
146853,0.0
146854,0.0
146855,0.14
146856,0.0
146857,0.19
146858,0.0
146859,0.01
146860,0.0
146861,0.0
146862,0.11
146863,0.03
146864,0.0
146865,0.0
146866,0.06
146867,0.01
146868,0.01
146869,0.05
146870,0.0
146871,0.05
146872,0.01
146873,0.03
146874,0.01
146875,0.68
146876,0.06
146877,0.0
146878,0.0
146879,0.01
146880,0.08
146881,0.37
146882,0.01
146883,0.0
146884,0.03
146885,0.0
146886,0.0
146887,0.35
146888,0.0
146889,0.01
146890,0.0
146891,0.05
146892,0.05
146893,0.0
146894,0.0
146895,0.04
146896,0.04
146897,0.0
146898,0.02
146899,0.01
146900,0.0
146901,0.07
146902,0.14
146903,0.05
146904,0.01
146905,0.2
146906,0.01
146907,0.01
146908,0.4
146909,0.02
146910,0.01
146911,0.0
146912,0.0
146913,0.03
146914,0.0
146915,0.02
146916,0.0
146917,0.01
146918,0.06
146919,0.0
146920,0.0
146921,0.15
146922,0.11
146923,0.02
146924,0.11
146925,0.32
146926,0.02
146927,0.05
146928,0.03
146929,0.02
146930,0.01
146931,0.0
146932,0.04
146933,0.03
146934,0.0
146935,0.06
146936,0.01
146937,0.0
146938,0.01
146939,0.0
146940,0.0
146941,0.01
146942,0.02
146943,0.08
146944,0.59
146945,0.13
146946,0.07
146947,0.22
146948,0.09
146949,0.0
146950,0.05
146951,0.0
146952,0.0
146953,0.04
146954,0.02
146955,0.02
146956,0.2
146957,0.01
146958,0.0
146959,0.03
146960,0.0
146961,0.01
146962,0.0
146963,0.0
146964,0.0
146965,0.16
146966,0.02
146967,0.0
146968,0.05
